sample_id	tube_id	date	precision	imputed_date	lower50_date	upper50_date	lower95_date	upper95_date
G3757-5	W-4	2014-06-19	precise	2014-06-19	2014-06-19	2014-06-19	2014-06-19	2014-06-19
G3769-5	W-319	2014-06-28	precise	2014-06-28	2014-06-28	2014-06-28	2014-06-28	2014-06-28
G3789-3	W-6	2014-06-19	precise	2014-06-19	2014-06-19	2014-06-19	2014-06-19	2014-06-19
G3789-7	W-318	2014-06-28	precise	2014-06-28	2014-06-28	2014-06-28	2014-06-28	2014-06-28
G3794-3	W-369	2014-06-23	precise	2014-06-23	2014-06-23	2014-06-23	2014-06-23	2014-06-23
G3797-2	W-5	2014-06-19	precise	2014-06-19	2014-06-19	2014-06-19	2014-06-19	2014-06-19
G3797-3	W-386	2014-06-27	precise	2014-06-27	2014-06-27	2014-06-27	2014-06-27	2014-06-27
G3799-2	W-363	2014-06-23	precise	2014-06-23	2014-06-23	2014-06-23	2014-06-23	2014-06-23
G3805-3	W-17	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3808-2	W-377	2014-06-24	precise	2014-06-24	2014-06-24	2014-06-24	2014-06-24	2014-06-24
G3809-2	W-365	2014-06-23	precise	2014-06-23	2014-06-23	2014-06-23	2014-06-23	2014-06-23
G3810-4	G-1	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3811-2	W-7	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3811-2	W-7	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3811-2	W-7	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3814-2	W-8	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3817-2	W-9	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3821-2	W-10	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3821-3	W-367	2014-06-23	precise	2014-06-23	2014-06-23	2014-06-23	2014-06-23	2014-06-23
G3821-5	G-186	2014-07-08	precise	2014-07-08	2014-07-08	2014-07-08	2014-07-08	2014-07-08
G3838-2	W-11	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3840-2	W-12	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3845-2	W-13	2014-06-20	precise	2014-06-20	2014-06-20	2014-06-20	2014-06-20	2014-06-20
G3850-2	W-362	2014-06-23	precise	2014-06-23	2014-06-23	2014-06-23	2014-06-23	2014-06-23
